[ 2017-11-30T15:34:56+08:00 ] 116.226.242.189 /index.php/Admin/Order/wx_apply.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000013s ]
INFO: [ app_init ] --END-- [ RunTime:0.000288s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000377s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000416s ]
SQL: SHOW COLUMNS FROM `yzs_log` [ RunTime:0.0007s ]
SQL: INSERT INTO `yzs_log` (`ctr`,`act`,`user_id`,`user_name`,`get`,`post`,`time`) VALUES ('Order','wx_apply','1','admin','','','1512027296') [ RunTime:0.0136s ]
SQL: SHOW COLUMNS FROM `yzs_wx_application` [ RunTime:0.0007s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yzs_wx_application` WHERE ( 1 ) LIMIT 1   [ RunTime:0.0005s ]
NOTIC: [8] Undefined index: type /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Admin/Controller/OrderController.class.php 第 151 行.
NOTIC: [8] Undefined index: city /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/26ec279448812fee37817c4a605b4219.php 第 178 行.
NOTIC: [8] Undefined index: min_money /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/26ec279448812fee37817c4a605b4219.php 第 179 行.
NOTIC: [8] Undefined index: max_money /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/26ec279448812fee37817c4a605b4219.php 第 180 行.
NOTIC: [8] Undefined index: add_time /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/26ec279448812fee37817c4a605b4219.php 第 181 行.
NOTIC: [8] Undefined index: state /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/26ec279448812fee37817c4a605b4219.php 第 182 行.
NOTIC: [8] Undefined index: enter_time /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/26ec279448812fee37817c4a605b4219.php 第 183 行.
NOTIC: [8] Undefined index: enter_ip /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/26ec279448812fee37817c4a605b4219.php 第 184 行.
NOTIC: [8] Undefined index: delete /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/26ec279448812fee37817c4a605b4219.php 第 187 行.
NOTIC: [8] Undefined index: menu /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/26ec279448812fee37817c4a605b4219.php 第 187 行.
NOTIC: [8] Undefined index: img_url /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/26ec279448812fee37817c4a605b4219.php 第 173 行.
NOTIC: [8] Undefined index: code /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/26ec279448812fee37817c4a605b4219.php 第 174 行.
NOTIC: [8] Undefined index: name /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/26ec279448812fee37817c4a605b4219.php 第 175 行.
NOTIC: [8] Undefined index: source /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/26ec279448812fee37817c4a605b4219.php 第 176 行.
NOTIC: [8] Undefined index: ptname /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/26ec279448812fee37817c4a605b4219.php 第 177 行.
NOTIC: [8] Undefined index: city /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/26ec279448812fee37817c4a605b4219.php 第 178 行.
NOTIC: [8] Undefined index: min_money /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/26ec279448812fee37817c4a605b4219.php 第 179 行.
NOTIC: [8] Undefined index: max_money /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/26ec279448812fee37817c4a605b4219.php 第 180 行.
NOTIC: [8] Undefined index: add_time /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/26ec279448812fee37817c4a605b4219.php 第 181 行.
NOTIC: [8] Undefined index: state /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/26ec279448812fee37817c4a605b4219.php 第 182 行.
NOTIC: [8] Undefined index: enter_time /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/26ec279448812fee37817c4a605b4219.php 第 183 行.
NOTIC: [8] Undefined index: enter_ip /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/26ec279448812fee37817c4a605b4219.php 第 184 行.
NOTIC: [8] Undefined index: delete /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/26ec279448812fee37817c4a605b4219.php 第 187 行.
NOTIC: [8] Undefined index: menu /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/26ec279448812fee37817c4a605b4219.php 第 187 行.
NOTIC: [8] Undefined index: img_url /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/26ec279448812fee37817c4a605b4219.php 第 173 行.
NOTIC: [8] Undefined index: code /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/26ec279448812fee37817c4a605b4219.php 第 174 行.
NOTIC: [8] Undefined index: name /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/26ec279448812fee37817c4a605b4219.php 第 175 行.
NOTIC: [8] Undefined index: source /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/26ec279448812fee37817c4a605b4219.php 第 176 行.
NOTIC: [8] Undefined index: ptname /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/26ec279448812fee37817c4a605b4219.php 第 177 行.
NOTIC: [8] Undefined index: city /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/26ec279448812fee37817c4a605b4219.php 第 178 行.
NOTIC: [8] Undefined index: min_money /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/26ec279448812fee37817c4a605b4219.php 第 179 行.
NOTIC: [8] Undefined index: max_money /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/26ec279448812fee37817c4a605b4219.php 第 180 行.
NOTIC: [8] Undefined index: add_time /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/26ec279448812fee37817c4a605b4219.php 第 181 行.
NOTIC: [8] Undefined index: state /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/26ec279448812fee37817c4a605b4219.php 第 182 行.
NOTIC: [8] Undefined index: enter_time /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/26ec279448812fee37817c4a605b4219.php 第 183 行.
NOTIC: [8] Undefined index: enter_ip /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/26ec279448812fee37817c4a605b4219.php 第 184 行.
NOTIC: [8] Undefined index: delete /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/26ec279448812fee37817c4a605b4219.php 第 187 行.
NOTIC: [8] Undefined index: menu /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/26ec279448812fee37817c4a605b4219.php 第 187 行.
NOTIC: [8] Undefined index: img_url /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/26ec279448812fee37817c4a605b4219.php 第 173 行.
NOTIC: [8] Undefined index: code /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/26ec279448812fee37817c4a605b4219.php 第 174 行.
NOTIC: [8] Undefined index: name /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/26ec279448812fee37817c4a605b4219.php 第 175 行.
NOTIC: [8] Undefined index: source /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/26ec279448812fee37817c4a605b4219.php 第 176 行.
NOTIC: [8] Undefined index: ptname /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/26ec279448812fee37817c4a605b4219.php 第 177 行.
NOTIC: [8] Undefined index: city /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/26ec279448812fee37817c4a605b4219.php 第 178 行.
NOTIC: [8] Undefined index: min_money /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/26ec279448812fee37817c4a605b4219.php 第 179 行.
NOTIC: [8] Undefined index: max_money /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/26ec279448812fee37817c4a605b4219.php 第 180 行.
NOTIC: [8] Undefined index: add_time /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/26ec279448812fee37817c4a605b4219.php 第 181 行.
NOTIC: [8] Undefined index: state /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/26ec279448812fee37817c4a605b4219.php 第 182 行.
NOTIC: [8] Undefined index: enter_time /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/26ec279448812fee37817c4a605b4219.php 第 183 行.
NOTIC: [8] Undefined index: enter_ip /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/26ec279448812fee37817c4a605b4219.php 第 184 行.
NOTIC: [8] Undefined index: delete /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/26ec279448812fee37817c4a605b4219.php 第 187 行.
NOTIC: [8] Undefined index: menu /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/26ec279448812fee37817c4a605b4219.php 第 187 行.
NOTIC: [8] Undefined index: img_url /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/26ec279448812fee37817c4a605b4219.php 第 173 行.
NOTIC: [8] Undefined index: code /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/26ec279448812fee37817c4a605b4219.php 第 174 行.
NOTIC: [8] Undefined index: name /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/26ec279448812fee37817c4a605b4219.php 第 175 行.
NOTIC: [8] Undefined index: source /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/26ec279448812fee37817c4a605b4219.php 第 176 行.
NOTIC: [8] Undefined index: ptname /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/26ec279448812fee37817c4a605b4219.php 第 177 行.
NOTIC: [8] Undefined index: city /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/26ec279448812fee37817c4a605b4219.php 第 178 行.
NOTIC: [8] Undefined index: min_money /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/26ec279448812fee37817c4a605b4219.php 第 179 行.
NOTIC: [8] Undefined index: max_money /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/26ec279448812fee37817c4a605b4219.php 第 180 行.
NOTIC: [8] Undefined index: add_time /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/26ec279448812fee37817c4a605b4219.php 第 181 行.
NOTIC: [8] Undefined index: state /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/26ec279448812fee37817c4a605b4219.php 第 182 行.
NOTIC: [8] Undefined index: enter_time /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/26ec279448812fee37817c4a605b4219.php 第 183 行.
NOTIC: [8] Undefined index: enter_ip /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/26ec279448812fee37817c4a605b4219.php 第 184 行.
NOTIC: [8] Undefined index: delete /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/26ec279448812fee37817c4a605b4219.php 第 187 行.
NOTIC: [8] Undefined index: menu /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/26ec279448812fee37817c4a605b4219.php 第 187 行.
NOTIC: [8] Undefined index: img_url /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/26ec279448812fee37817c4a605b4219.php 第 173 行.
NOTIC: [8] Undefined index: code /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/26ec279448812fee37817c4a605b4219.php 第 174 行.
NOTIC: [8] Undefined index: name /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/26ec279448812fee37817c4a605b4219.php 第 175 行.
NOTIC: [8] Undefined index: source /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/26ec279448812fee37817c4a605b4219.php 第 176 行.
NOTIC: [8] Undefined index: ptname /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/26ec279448812fee37817c4a605b4219.php 第 177 行.
NOTIC: [8] Undefined index: city /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/26ec279448812fee37817c4a605b4219.php 第 178 行.
NOTIC: [8] Undefined index: min_money /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/26ec279448812fee37817c4a605b4219.php 第 179 行.
NOTIC: [8] Undefined index: max_money /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/26ec279448812fee37817c4a605b4219.php 第 180 行.
NOTIC: [8] Undefined index: add_time /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/26ec279448812fee37817c4a605b4219.php 第 181 行.
NOTIC: [8] Undefined index: state /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/26ec279448812fee37817c4a605b4219.php 第 182 行.
NOTIC: [8] Undefined index: enter_time /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/26ec279448812fee37817c4a605b4219.php 第 183 行.
NOTIC: [8] Undefined index: enter_ip /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/26ec279448812fee37817c4a605b4219.php 第 184 行.
NOTIC: [8] Undefined index: delete /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/26ec279448812fee37817c4a605b4219.php 第 187 行.
NOTIC: [8] Undefined index: menu /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/26ec279448812fee37817c4a605b4219.php 第 187 行.
NOTIC: [8] Undefined index: img_url /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/26ec279448812fee37817c4a605b4219.php 第 173 行.
NOTIC: [8] Undefined index: code /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/26ec279448812fee37817c4a605b4219.php 第 174 行.
NOTIC: [8] Undefined index: name /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/26ec279448812fee37817c4a605b4219.php 第 175 行.
NOTIC: [8] Undefined index: source /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/26ec279448812fee37817c4a605b4219.php 第 176 行.
NOTIC: [8] Undefined index: ptname /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/26ec279448812fee37817c4a605b4219.php 第 177 行.
NOTIC: [8] Undefined index: city /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/26ec279448812fee37817c4a605b4219.php 第 178 行.
NOTIC: [8] Undefined index: min_money /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/26ec279448812fee37817c4a605b4219.php 第 179 行.
NOTIC: [8] Undefined index: max_money /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/26ec279448812fee37817c4a605b4219.php 第 180 行.
NOTIC: [8] Undefined index: add_time /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/26ec279448812fee37817c4a605b4219.php 第 181 行.
NOTIC: [8] Undefined index: state /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/26ec279448812fee37817c4a605b4219.php 第 182 行.
NOTIC: [8] Undefined index: enter_time /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/26ec279448812fee37817c4a605b4219.php 第 183 行.
NOTIC: [8] Undefined index: enter_ip /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/26ec279448812fee37817c4a605b4219.php 第 184 行.
NOTIC: [8] Undefined index: delete /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/26ec279448812fee37817c4a605b4219.php 第 187 行.
NOTIC: [8] Undefined index: menu /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/26ec279448812fee37817c4a605b4219.php 第 187 行.
NOTIC: [8] Undefined index: img_url /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/26ec279448812fee37817c4a605b4219.php 第 173 行.
NOTIC: [8] Undefined index: code /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/26ec279448812fee37817c4a605b4219.php 第 174 行.
NOTIC: [8] Undefined index: name /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/26ec279448812fee37817c4a605b4219.php 第 175 行.
NOTIC: [8] Undefined index: source /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/26ec279448812fee37817c4a605b4219.php 第 176 行.
NOTIC: [8] Undefined index: ptname /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/26ec279448812fee37817c4a605b4219.php 第 177 行.
NOTIC: [8] Undefined index: city /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/26ec279448812fee37817c4a605b4219.php 第 178 行.
NOTIC: [8] Undefined index: min_money /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/26ec279448812fee37817c4a605b4219.php 第 179 行.
NOTIC: [8] Undefined index: max_money /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/26ec279448812fee37817c4a605b4219.php 第 180 行.
NOTIC: [8] Undefined index: add_time /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/26ec279448812fee37817c4a605b4219.php 第 181 行.
NOTIC: [8] Undefined index: state /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/26ec279448812fee37817c4a605b4219.php 第 182 行.
NOTIC: [8] Undefined index: enter_time /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/26ec279448812fee37817c4a605b4219.php 第 183 行.
NOTIC: [8] Undefined index: enter_ip /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/26ec279448812fee37817c4a605b4219.php 第 184 行.
NOTIC: [8] Undefined index: delete /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/26ec279448812fee37817c4a605b4219.php 第 187 行.
NOTIC: [8] Undefined index: menu /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/26ec279448812fee37817c4a605b4219.php 第 187 行.
NOTIC: [8] Undefined index: img_url /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/26ec279448812fee37817c4a605b4219.php 第 173 行.
NOTIC: [8] Undefined index: code /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/26ec279448812fee37817c4a605b4219.php 第 174 行.
NOTIC: [8] Undefined index: name /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/26ec279448812fee37817c4a605b4219.php 第 175 行.
NOTIC: [8] Undefined index: source /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/26ec279448812fee37817c4a605b4219.php 第 176 行.
NOTIC: [8] Undefined index: ptname /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/26ec279448812fee37817c4a605b4219.php 第 177 行.
NOTIC: [8] Undefined index: city /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/26ec279448812fee37817c4a605b4219.php 第 178 行.
NOTIC: [8] Undefined index: min_money /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/26ec279448812fee37817c4a605b4219.php 第 179 行.
NOTIC: [8] Undefined index: max_money /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/26ec279448812fee37817c4a605b4219.php 第 180 行.
NOTIC: [8] Undefined index: add_time /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/26ec279448812fee37817c4a605b4219.php 第 181 行.
NOTIC: [8] Undefined index: state /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/26ec279448812fee37817c4a605b4219.php 第 182 行.
NOTIC: [8] Undefined index: enter_time /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/26ec279448812fee37817c4a605b4219.php 第 183 行.
NOTIC: [8] Undefined index: enter_ip /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/26ec279448812fee37817c4a605b4219.php 第 184 行.
NOTIC: [8] Undefined index: delete /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/26ec279448812fee37817c4a605b4219.php 第 187 行.
NOTIC: [8] Undefined index: menu /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/26ec279448812fee37817c4a605b4219.php 第 187 行.
NOTIC: [8] Undefined index: img_url /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/26ec279448812fee37817c4a605b4219.php 第 173 行.
NOTIC: [8] Undefined index: code /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/26ec279448812fee37817c4a605b4219.php 第 174 行.
NOTIC: [8] Undefined index: name /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/26ec279448812fee37817c4a605b4219.php 第 175 行.
NOTIC: [8] Undefined index: source /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/26ec279448812fee37817c4a605b4219.php 第 176 行.
NOTIC: [8] Undefined index: ptname /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/26ec279448812fee37817c4a605b4219.php 第 177 行.
NOTIC: [8] Undefined index: city /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/26ec279448812fee37817c4a605b4219.php 第 178 行.
NOTIC: [8] Undefined index: min_money /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/26ec279448812fee37817c4a605b4219.php 第 179 行.
NOTIC: [8] Undefined index: max_money /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/26ec279448812fee37817c4a605b4219.php 第 180 行.
NOTIC: [8] Undefined index: add_time /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/26ec279448812fee37817c4a605b4219.php 第 181 行.
NOTIC: [8] Undefined index: state /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/26ec279448812fee37817c4a605b4219.php 第 182 行.
NOTIC: [8] Undefined index: enter_time /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/26ec279448812fee37817c4a605b4219.php 第 183 行.
NOTIC: [8] Undefined index: enter_ip /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/26ec279448812fee37817c4a605b4219.php 第 184 行.
NOTIC: [8] Undefined index: delete /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/26ec279448812fee37817c4a605b4219.php 第 187 行.
NOTIC: [8] Undefined index: menu /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/26ec279448812fee37817c4a605b4219.php 第 187 行.
NOTIC: [8] Undefined index: all_doc_number /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/26ec279448812fee37817c4a605b4219.php 第 229 行.
NOTIC: [8] Undefined index: wxname /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/26ec279448812fee37817c4a605b4219.php 第 230 行.
NOTIC: [8] Undefined index: all_doc_number /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/26ec279448812fee37817c4a605b4219.php 第 229 行.
NOTIC: [8] Undefined index: wxname /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/26ec279448812fee37817c4a605b4219.php 第 230 行.
